similarity(prediction space),Replacement,Replacement Name ,Replacement use ,Replacement Source,Replacement Toxological Profile,PFAS,PFAS Name,PFAS Use,PFAS Toxological Profile,PFAS source,Viable Replacement? (patent),Confirmed?,Confirmation Source PFAS,Confirmation Source Replacement 
0.9949235539,CCC(C)OC(=O)C,Sec-Butyl acetate,"insulation, paint/stain and related products, fragrance (sweet) ,Medical/dental, flavouring, skin conditioning, solvent",https://pubchem.ncbi.nlm.nih.gov/compound/Sec-Butyl-acetate#section=Use-and-Manufacturing,https://comptox.epa.gov/dashboard/chemical/details/DTXSID0047612,C(C)N(S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C(C(F)(F)F)(O)F,n-Ethyl perfluorooctanesulfonamidoethanol,"foams, impregnation material, flame retardant, skin conditioner, fibers, yarns",https://comptox.epa.gov/dashboard/chemical/details/DTXSID6027426,https://pubchem.ncbi.nlm.nih.gov/compound/n-Ethyl-perfluorooctanesulfonamidoethanol#section=Spectral-Information,yes,no,N/A,N/A
0.9688708673,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O)O)O.O.O,Trehalose dihydrate,"flavoring (sweet), cell/protein stabilization, humectant, skin conditioning",https://pubchem.ncbi.nlm.nih.gov/compound/181978#section=ChEMBL-ID,https://comptox.epa.gov/dashboard/chemical/chemical-functional-use/DTXSID3047972,C(C)N(S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C(C(=O)O)(F)F,N-ethylperfluorooctanesulfonamidoacetic acid,"electronics, dry cleaning",,https://pubchem.ncbi.nlm.nih.gov/compound/N-ethylperfluorooctanesulfonamidoacetic-acid,no,no,N/A,N/A
0.9649690592,C[C@@]1(C[C@H]([C@]2([C@@H]1[C@@H](OC=C2)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O)O)OC(=O)/C=C/C4=CC=CC=C4,Harpagoside,"anti-inflamiory, skin protectant, ",https://pubchem.ncbi.nlm.nih.gov/compound/5281542#section=BioAssay-Results,https://comptox.epa.gov/dashboard/DTXSID101032528,C(C(C(=O)O)(F)F)(OC(C(C(OC(F)(F)F)(F)F)(F)F)(F)F)F,ADONA,"processing aid, coatings, flame retardant",https://comptox.epa.gov/dashboard/chemical/details/DTXSID40881350,https://pubchem.ncbi.nlm.nih.gov/compound/52915299#section=MolGenie-Organic-Chemistry-Ontology,no,no,N/A,N/A
0.9441715267,CC(=O)C(=O)OC,Methyl pyruvate,"flavouring, resin, Surface treatment of electronics ",https://pubchem.ncbi.nlm.nih.gov/compound/11748#section=Use-and-Manufacturing,https://comptox.epa.gov/dashboard/DTXSID9049326,C(C(F)(F)F)(OC(C(F)(F)S(=O)(=O)O)(F)F)(F)F,Perfluoro(2-ethoxyethane)sulfonic acid,batteries hydrophboic coating,https://comptox.epa.gov/dashboard/DTXSID50379814,https://pubchem.ncbi.nlm.nih.gov/compound/2776108#section=3D-Conformer,yes,,,
0.9423442363,CCCCCCCC/C=C\CCCCCCCCO,Oleyl alcohol,"Cleaning products and household care, emollient, emulsifier, fragrance, hair conditioning, lip balm , eye liner, viscosity controlling",https://pubchem.ncbi.nlm.nih.gov/compound/5284499#section=Uses,https://comptox.epa.gov/dashboard/chemical/details/DTXSID0022010,FC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(S(=O)(=O)NCC)F,Sulfluramid,"insecticide, emulsion stabilizer, ",https://comptox.epa.gov/dashboard/chemical/details/DTXSID1032646,https://pubchem.ncbi.nlm.nih.gov/compound/77797#section=UNII,yes,,,
0.9409626656,CC(C)N(C1=CC=C(C=C1)F)C(=O)CS(=O)(=O)O,flufenacet ESA,Herbicide,https://pubchem.ncbi.nlm.nih.gov/compound/16212225#section=Other-Identifiers,https://comptox.epa.gov/dashboard/chemical/details/DTXSID60891451,FC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(S(=O)(=O)NC)F,Heptadecafluoro-N-methyloctanesulphonamide,"Apparel, all weather jackets ",https://comptox.epa.gov/dashboard/DTXSID1067629,https://pubchem.ncbi.nlm.nih.gov/compound/3034468#section=Use-and-Manufacturing,no,no,N/A,N/A
0.9302366613,CCNC1=NC(=NC(=N1)Cl)NC(C)(C)C(=O)O,Cyanazine acid,"biocide, pesticide",https://pubchem.ncbi.nlm.nih.gov/compound/181486#section=Molecular-Formula,https://comptox.epa.gov/dashboard/DTXSID70957855,ClC(C(C(C(C(C(OC(C(S(=O)(=O)O)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,Perfluoro(2-((6-chlorohexyl)oxy)ethanesulfonic acid),photoresist,https://comptox.epa.gov/dashboard/chemical/details/DTXSID80892506,https://pubchem.ncbi.nlm.nih.gov/compound/22568738,no,no,N/A,N/A
0.9297936916,CC(C1CC1)C(CN2C=NC=N2)(C3=CC=C(C=C3)Cl)O,Cyproconazole,"biocide, fungicide",https://pubchem.ncbi.nlm.nih.gov/compound/86132,https://comptox.epa.gov/dashboard/DTXSID0032601,CN(S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C(C(F)(F)F)(O)F,N-methyl perfluorooctanesulfonamidoethanol,"polish, hydrophobic surfaces",,https://pubchem.ncbi.nlm.nih.gov/compound/87580854#section=WIPO-PATENTSCOPE,no,no,N/A,N/A
0.9225800398,CCO[Si](C)(CNC1CCCCC1)OCC,N-{[Diethoxy(methyl)silyl]methyl}cyclohexanamine,"membrane, filler, sealant, epoxy, covering, reaction regulation, adhesive",https://pubchem.ncbi.nlm.nih.gov/compound/18468764#section=Molecular-Formula,https://comptox.epa.gov/dashboard/DTXSID10594147,FC(OC(C(OC(C(=O)O)(F)F)(F)F)(F)F)(F)F,"Perfluoro-3,6-dioxaheptanoic acid","membrane, photosensitive resin, ",https://comptox.epa.gov/dashboard/DTXSID30382063,https://pubchem.ncbi.nlm.nih.gov/compound/2782393#section=Patents,yes,no,,
0.9090272471,CC/C=C\CCCCO,cis-5-Octen-1-ol,"flavouring(milky), fragrance, oral care, ",https://pubchem.ncbi.nlm.nih.gov/compound/5352837,https://comptox.epa.gov/dashboard/DTXSID9047700,C(C(=O)O)CC(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,"2H,2H,3H,3H-Perfluorooctanoic acid","pharmaceuticals, coating, antireflection coating,photoreceptor",https://comptox.epa.gov/dashboard/DTXSID20874028,https://pubchem.ncbi.nlm.nih.gov/compound/14632790#section=Patents,yes,no,,
0.9069236338,CCNC1=NC(=NC(=N1)Cl)NC(C)(C)C(=O)O,Cyanazine acid,"biocide,pesticide, cancer tratment ",https://pubchem.ncbi.nlm.nih.gov/compound/181486,https://comptox.epa.gov/dashboard/DTXSID70957855,ClC(C(C(C(C(C(C(C(OC(C(S(=O)(=O)O)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,11Cl-PF3OUdS,"cotton replacement, foams, foam filters, photoresist, ",https://comptox.epa.gov/dashboard/DTXSID40892507,https://pubchem.ncbi.nlm.nih.gov/compound/15099039#section=Molecular-Formula,no,no,N/A,N/A
